id,num,stime,etime,czry,state,ckbh,volume,weight,height,scancnt
7678,2025-09-29 18:00:00,2025-09-29 18:05:11,,1,D107,7973.6,6378.88,17.92,333,
7678,2025-09-29 17:45:00,2025-09-29 17:50:11,,1,D107,7998.5,6398.8,17.98,332,
7678,2025-09-29 17:30:00,2025-09-29 17:34:56,,1,D107,8019.6,6415.68,18.03,331,
7678,2025-09-29 17:15:00,2025-09-29 17:20:11,,1,D107,7981.5,6385.2,17.94,330,
7678,2025-09-29 17:00:00,2025-09-29 17:05:11,,1,D107,7981.3,6385.04,17.94,329,
7678,2025-09-29 16:45:00,2025-09-29 16:50:01,,1,D107,8048.1,6438.48,18.09,328,
7678,2025-09-29 16:30:00,2025-09-29 16:35:11,,1,D107,8003.0,6402.4,17.99,327,
7678,2025-09-29 16:15:00,2025-09-29 16:20:11,,1,D107,8001.1,6400.88,17.98,326,
7678,2025-09-29 16:00:00,2025-09-29 16:05:06,,1,D107,8023.5,6418.8,18.04,325,
7678,2025-09-29 15:45:00,2025-09-29 15:50:11,,1,D107,7997.2,6397.76,17.98,324,
7678,2025-09-29 15:30:00,2025-09-29 15:35:06,,1,D107,8002.2,6401.76,17.99,323,
7678,2025-09-29 15:15:00,2025-09-29 15:20:08,,1,D107,8001.8,6401.44,17.99,322,
7678,2025-09-29 15:00:00,2025-09-29 15:07:38,,1,D107,8036.9,6429.52,18.07,321,
7678,2025-09-29 14:45:00,2025-09-29 14:52:33,,1,D107,8002.7,6402.16,17.99,320,
7678,2025-09-29 14:30:00,2025-09-29 14:38:43,,1,D107,8021.3,6417.04,18.03,319,
7678,2025-09-29 14:15:00,2025-09-29 14:22:03,,1,D107,7995.1,6396.08,17.97,318,
7678,2025-09-29 14:00:00,2025-09-29 14:05:58,,1,D107,7994.7,6395.76,17.97,317,
7678,2025-09-29 13:45:00,2025-09-29 13:50:11,,1,D107,8000.6,6400.48,17.98,316,
7678,2025-09-29 13:30:00,2025-09-29 13:35:43,,1,D107,8000.6,6400.48,17.98,315,
7678,2025-09-29 13:15:00,2025-09-29 13:20:11,,1,D107,8003.9,6403.12,17.99,314,
7678,2025-09-29 13:00:00,2025-09-29 13:08:28,,1,D107,7999.5,6399.6,17.98,313,
7678,2025-09-29 12:45:00,2025-09-29 12:53:18,,1,D107,8008.7,6406.96,18.00,312,
7678,2025-09-29 12:30:00,2025-09-29 12:38:53,,1,D107,8001.5,6401.2,17.99,311,
7678,2025-09-29 12:15:00,2025-09-29 12:24:18,,1,D107,8003.7,6402.96,17.99,310,
7678,2025-09-29 12:00:00,2025-09-29 12:08:18,,1,D107,8020.8,6416.64,18.03,309,
7678,2025-09-29 11:45:00,2025-09-29 11:53:43,,1,D107,8075.2,6460.16,18.15,308,
7678,2025-09-29 11:30:00,2025-09-29 11:37:48,,1,D107,8041.3,6433.04,18.07,307,
7678,2025-09-29 11:15:00,2025-09-29 11:24:08,,1,D107,8037.1,6429.68,18.07,306,
7678,2025-09-29 11:00:00,2025-09-29 11:07:33,,1,D107,8069.8,6455.84,18.14,305,
7678,2025-09-29 10:45:00,2025-09-29 10:50:11,,1,D107,8042.7,6434.16,18.08,304,
7678,2025-09-29 10:30:00,2025-09-29 10:35:11,,1,D107,8040.2,6432.16,18.07,303,
7678,2025-09-29 10:15:00,2025-09-29 10:20:01,,1,D107,8130.4,6504.32,18.28,302,
7678,2025-09-29 10:00:00,2025-09-29 10:05:12,,1,D107,8080.7,6464.56,18.16,301,
7678,2025-09-29 09:45:00,2025-09-29 09:50:06,,1,D107,8082.0,6465.6,18.17,300,
7678,2025-09-29 09:30:00,2025-09-29 09:35:11,,1,D107,8116.5,6493.2,18.24,299,
7678,2025-09-29 09:15:00,2025-09-29 09:20:11,,1,D107,8116.2,6492.96,18.24,298,
7678,2025-09-29 09:00:00,2025-09-29 09:05:11,,1,D107,8084.7,6467.76,18.17,297,
7678,2025-09-29 08:45:00,2025-09-29 08:50:06,,1,D107,8121.0,6496.8,18.25,296,
7678,2025-09-29 08:30:00,2025-09-29 08:35:11,,1,D107,8098.9,6479.12,18.21,295,
7678,2025-09-29 08:15:00,2025-09-29 08:20:06,,1,D107,8096.4,6477.12,18.20,294,
7678,2025-09-29 08:00:00,2025-09-29 08:05:11,,1,D107,8127.1,6501.68,18.27,293,
7678,2025-09-29 07:45:00,2025-09-29 07:50:11,,1,D107,8106.7,6485.36,18.22,292,
7678,2025-09-29 07:30:00,2025-09-29 07:35:11,,1,D107,8141.8,6513.44,18.30,291,
7678,2025-09-29 07:15:00,2025-09-29 07:20:16,,1,D107,8110.8,6488.64,18.23,290,
7678,2025-09-29 07:00:00,2025-09-29 07:05:16,,1,D107,8110.5,6488.4,18.23,289,
7678,2025-09-29 06:45:00,2025-09-29 06:50:16,,1,D107,8108.2,6486.56,18.23,288,
7678,2025-09-29 06:30:00,2025-09-29 06:35:11,,1,D107,8108.4,6486.72,18.23,287,
7678,2025-09-29 06:15:00,2025-09-29 06:20:16,,1,D107,8111.6,6489.28,18.23,286,
7678,2025-09-29 06:00:00,2025-09-29 06:05:11,,1,D107,8112.1,6489.68,18.23,285,
7678,2025-09-29 05:45:00,2025-09-29 05:50:11,,1,D107,8108.4,6486.72,18.23,284,
7678,2025-09-29 05:30:00,2025-09-29 05:35:11,,1,D107,8113.6,6490.88,18.24,283,
7678,2025-09-29 05:15:00,2025-09-29 05:20:16,,1,D107,8110.4,6488.32,18.23,282,
7678,2025-09-29 05:00:00,2025-09-29 05:05:06,,1,D107,8119.2,6495.36,18.25,281,
7678,2025-09-29 04:45:00,2025-09-29 04:50:16,,1,D107,8109.5,6487.6,18.23,280,
7678,2025-09-29 04:30:00,2025-09-29 04:35:16,,1,D107,8142.1,6513.68,18.30,279,
7678,2025-09-29 04:15:00,2025-09-29 04:20:11,,1,D107,8109.1,6487.28,18.23,278,
7678,2025-09-29 04:00:00,2025-09-29 04:05:16,,1,D107,8111.7,6489.36,18.23,277,
7678,2025-09-29 03:45:00,2025-09-29 03:50:11,,1,D107,8107.1,6485.68,18.22,276,
7678,2025-09-29 03:30:00,2025-09-29 03:35:11,,1,D107,8106.9,6485.52,18.22,275,
7678,2025-09-29 03:15:00,2025-09-29 03:20:16,,1,D107,8107.4,6485.92,18.22,274,
7678,2025-09-29 03:00:00,2025-09-29 03:05:16,,1,D107,8111.7,6489.36,18.23,273,
7678,2025-09-29 02:45:00,2025-09-29 02:50:16,,1,D107,8107.4,6485.92,18.22,272,
7678,2025-09-29 02:30:00,2025-09-29 02:35:16,,1,D107,8114.3,6491.44,18.24,271,
7678,2025-09-29 02:15:00,2025-09-29 02:20:16,,1,D107,8108.5,6486.8,18.23,270,
7678,2025-09-29 02:00:00,2025-09-29 02:05:11,,1,D107,8140.4,6512.32,18.30,269,
7678,2025-09-29 01:45:00,2025-09-29 01:50:16,,1,D107,8137.7,6510.16,18.29,268,
7678,2025-09-29 01:30:00,2025-09-29 01:35:16,,1,D107,8107.1,6485.68,18.22,267,
7678,2025-09-29 01:15:00,2025-09-29 01:20:11,,1,D107,8151.8,6521.44,18.32,266,
7678,2025-09-29 01:00:00,2025-09-29 01:05:11,,1,D107,8107.0,6485.6,18.22,265,
7678,2025-09-29 00:45:00,2025-09-29 00:50:11,,1,D107,8110.9,6488.72,18.23,264,
7678,2025-09-29 00:30:00,2025-09-29 00:35:16,,1,D107,8131.7,6505.36,18.28,263,
7678,2025-09-29 00:15:00,2025-09-29 00:20:11,,1,D107,8119.3,6495.44,18.25,262,
7678,2025-09-29 00:00:00,2025-09-29 00:05:11,,1,D107,8111.5,6489.2,18.23,261,
7678,2025-09-28 23:45:00,2025-09-28 23:50:06,,1,D107,8140.9,6512.72,18.30,260,
7678,2025-09-28 23:30:00,2025-09-28 23:35:11,,1,D107,8113.8,6491.04,18.24,259,
7678,2025-09-28 23:15:00,2025-09-28 23:20:11,,1,D107,8110.0,6488.0,18.23,258,
7678,2025-09-28 23:00:00,2025-09-28 23:05:01,,1,D107,8139.1,6511.28,18.30,257,
7678,2025-09-28 22:45:00,2025-09-28 22:50:16,,1,D107,8107.4,6485.92,18.22,256,
7678,2025-09-28 22:30:00,2025-09-28 22:35:16,,1,D107,8127.9,6502.32,18.27,255,
7678,2025-09-28 22:15:00,2025-09-28 22:20:11,,1,D107,8110.3,6488.24,18.23,254,
7678,2025-09-28 22:00:00,2025-09-28 22:05:11,,1,D107,8114.6,6491.68,18.24,253,
7678,2025-09-28 21:45:00,2025-09-28 21:50:11,,1,D107,8108.6,6486.88,18.23,252,
7678,2025-09-28 21:30:00,2025-09-28 21:35:06,,1,D107,8113.9,6491.12,18.24,251,
7678,2025-09-28 21:15:00,2025-09-28 21:19:31,,1,D107,8107.4,6485.92,18.22,250,
7678,2025-09-28 21:00:00,2025-09-28 21:05:11,,1,D107,8108.2,6486.56,18.23,249,
7678,2025-09-28 20:45:00,2025-09-28 20:50:16,,1,D107,8131.9,6505.52,18.28,248,
7678,2025-09-28 20:30:00,2025-09-28 20:35:11,,1,D107,8139.1,6511.28,18.30,247,
7678,2025-09-28 20:15:00,2025-09-28 20:19:56,,1,D107,8152.6,6522.08,18.32,246,
7678,2025-09-28 20:00:00,2025-09-28 20:05:11,,1,D107,8141.8,6513.44,18.30,245,
7678,2025-09-28 19:45:00,2025-09-28 19:50:11,,1,D107,8105.9,6484.72,18.22,244,
7678,2025-09-28 19:30:00,2025-09-28 19:35:11,,1,D107,8131.8,6505.44,18.28,243,
7678,2025-09-28 19:15:00,2025-09-28 19:20:11,,1,D107,8107.2,6485.76,18.22,242,
7678,2025-09-28 19:00:00,2025-09-28 19:05:11,,1,D107,8116.2,6492.96,18.24,241,
7678,2025-09-28 18:45:00,2025-09-28 18:50:11,,1,D107,8120.3,6496.24,18.25,240,
7678,2025-09-28 18:30:00,2025-09-28 18:35:16,,1,D107,8105.0,6484.0,18.22,239,
7678,2025-09-28 18:15:00,2025-09-28 18:20:11,,1,D107,8107.6,6486.08,18.22,238,
7678,2025-09-28 18:00:00,2025-09-28 18:05:11,,1,D107,8103.1,6482.48,18.21,237,
7678,2025-09-28 17:45:00,2025-09-28 17:50:11,,1,D107,8141.1,6512.88,18.30,236,
7678,2025-09-28 17:30:00,2025-09-28 17:35:11,,1,D107,8104.3,6483.44,18.22,235,
7678,2025-09-28 17:15:00,2025-09-28 17:20:16,,1,D107,8098.8,6479.04,18.20,234,
7678,2025-09-28 17:00:00,2025-09-28 17:05:11,,1,D107,8105.9,6484.72,18.22,233,
7678,2025-09-28 16:45:00,2025-09-28 16:50:11,,1,D107,8102.4,6481.92,18.21,232,
7678,2025-09-28 16:30:00,2025-09-28 16:35:11,,1,D107,8110.0,6488.0,18.23,231,
7678,2025-09-28 16:15:00,2025-09-28 16:20:16,,1,D107,8102.4,6481.92,18.21,230,
7678,2025-09-28 16:00:00,2025-09-28 16:05:11,,1,D107,8102.3,6481.84,18.21,229,
7678,2025-09-28 15:45:00,2025-09-28 15:50:11,,1,D107,8099.2,6479.36,18.21,228,
7678,2025-09-28 15:30:00,2025-09-28 15:35:11,,1,D107,8099.2,6479.36,18.21,227,
7678,2025-09-28 15:15:00,2025-09-28 15:20:11,,1,D107,8102.8,6482.24,18.21,226,
7678,2025-09-28 15:00:00,2025-09-28 15:05:11,,1,D107,8100.8,6480.64,18.21,225,
7678,2025-09-28 14:45:00,2025-09-28 14:50:11,,1,D107,8102.0,6481.6,18.21,224,
7678,2025-09-28 14:30:00,2025-09-28 14:35:16,,1,D107,8107.0,6485.6,18.22,223,
7678,2025-09-28 14:15:00,2025-09-28 14:20:11,,1,D107,8102.0,6481.6,18.21,222,
7678,2025-09-28 14:00:00,2025-09-28 14:05:11,,1,D107,8101.2,6480.96,18.21,221,
7678,2025-09-28 13:45:00,2025-09-28 13:48:31,,1,D107,8093.3,6474.64,18.19,220,
7678,2025-09-28 13:30:00,2025-09-28 13:34:53,,1,D107,8095.5,6476.4,18.20,219,
7678,2025-09-28 13:15:00,2025-09-28 13:19:53,,1,D107,8100.9,6480.72,18.21,218,
7678,2025-09-28 13:00:00,2025-09-28 13:03:56,,1,D107,8086.6,6469.28,18.18,217,
7678,2025-09-28 12:45:00,2025-09-28 12:49:48,,1,D107,8099.0,6479.2,18.21,216,
7678,2025-09-28 12:30:00,2025-09-28 12:34:51,,1,D107,8100.6,6480.48,18.21,215,
7678,2025-09-28 12:15:00,2025-09-28 12:19:51,,1,D107,8099.9,6479.92,18.21,214,
7678,2025-09-28 12:00:00,2025-09-28 12:04:46,,1,D107,8099.2,6479.36,18.21,213,
7678,2025-09-28 11:45:00,2025-09-28 11:50:06,,1,D107,8100.2,6480.16,18.21,212,
7678,2025-09-28 11:30:00,2025-09-28 11:35:11,,1,D107,8103.6,6482.88,18.21,211,
7678,2025-09-28 11:15:00,2025-09-28 11:20:11,,1,D107,8102.8,6482.24,18.21,210,
7678,2025-09-28 11:00:00,2025-09-28 11:05:11,,1,D107,8102.1,6481.68,18.21,209,
7678,2025-09-28 10:45:00,2025-09-28 10:50:11,,1,D107,8104.6,6483.68,18.22,208,
7678,2025-09-28 10:30:00,2025-09-28 10:35:11,,1,D107,8101.3,6481.04,18.21,207,
7678,2025-09-28 10:15:00,2025-09-28 10:20:11,,1,D107,8104.1,6483.28,18.22,206,
7678,2025-09-28 10:00:00,2025-09-28 10:05:11,,1,D107,8102.9,6482.32,18.21,205,
7678,2025-09-28 09:45:00,2025-09-28 09:50:16,,1,D107,8124.7,6499.76,18.26,204,
7678,2025-09-28 09:30:00,2025-09-28 09:35:11,,1,D107,8112.1,6489.68,18.23,203,
7678,2025-09-28 09:15:00,2025-09-28 09:20:11,,1,D107,8108.7,6486.96,18.23,202,
7678,2025-09-28 09:00:00,2025-09-28 09:05:16,,1,D107,8103.8,6483.04,18.22,201,
7678,2025-09-28 08:45:00,2025-09-28 08:50:06,,1,D107,8109.5,6487.6,18.23,200,
7678,2025-09-28 08:30:00,2025-09-28 08:35:11,,1,D107,8105.4,6484.32,18.22,199,
7678,2025-09-28 08:15:00,2025-09-28 08:20:11,,1,D107,8130.3,6504.24,18.28,198,
7678,2025-09-28 08:00:00,2025-09-28 08:05:11,,1,D107,8109.3,6487.44,18.23,197,
7678,2025-09-28 07:45:00,2025-09-28 07:50:11,,1,D107,8123.1,6498.48,18.26,196,
7678,2025-09-28 07:30:00,2025-09-28 07:35:11,,1,D107,8125.7,6500.56,18.27,195,
7678,2025-09-28 07:15:00,2025-09-28 07:20:06,,1,D107,8113.5,6490.8,18.24,194,
7678,2025-09-28 07:00:00,2025-09-28 07:05:16,,1,D107,8156.8,6525.44,18.34,193,
7678,2025-09-28 06:45:00,2025-09-28 06:50:11,,1,D107,8116.8,6493.44,18.25,192,
7678,2025-09-28 06:30:00,2025-09-28 06:35:11,,1,D107,8139.4,6511.52,18.30,191,
7678,2025-09-28 06:15:00,2025-09-28 06:20:16,,1,D107,8144.7,6515.76,18.31,190,
7678,2025-09-28 06:00:00,2025-09-28 06:05:06,,1,D107,8150.1,6520.08,18.32,189,
7678,2025-09-28 05:45:00,2025-09-28 05:50:11,,1,D107,8127.6,6502.08,18.27,188,
7678,2025-09-28 05:30:00,2025-09-28 05:35:01,,1,D107,8157.6,6526.08,18.34,187,
7678,2025-09-28 05:15:00,2025-09-28 05:20:11,,1,D107,8132.8,6506.24,18.28,186,
7678,2025-09-28 05:00:00,2025-09-28 05:05:06,,1,D107,8158.9,6527.12,18.34,185,
7678,2025-09-28 04:45:00,2025-09-28 04:50:11,,1,D107,8136.1,6508.88,18.29,184,
7678,2025-09-28 04:30:00,2025-09-28 04:35:11,,1,D107,8139.3,6511.44,18.30,183,
7678,2025-09-28 04:15:00,2025-09-28 04:20:06,,1,D107,8142.4,6513.92,18.30,182,
7678,2025-09-28 04:00:00,2025-09-28 04:05:16,,1,D107,8180.0,6544.0,18.39,181,
7678,2025-09-28 03:45:00,2025-09-28 03:50:11,,1,D107,8156.5,6525.2,18.33,180,
7678,2025-09-28 03:30:00,2025-09-28 03:35:11,,1,D107,8153.4,6522.72,18.33,179,
7678,2025-09-28 03:15:00,2025-09-28 03:20:11,,1,D107,8154.2,6523.36,18.33,178,
7678,2025-09-28 03:00:00,2025-09-28 03:05:11,,1,D107,8153.2,6522.56,18.33,177,
7678,2025-09-28 02:45:00,2025-09-28 02:50:16,,1,D107,8153.8,6523.04,18.33,176,
7678,2025-09-28 02:30:00,2025-09-28 02:35:16,,1,D107,8164.9,6531.92,18.35,175,
7678,2025-09-28 02:15:00,2025-09-28 02:20:16,,1,D107,8155.0,6524.0,18.33,174,
7678,2025-09-28 02:00:00,2025-09-28 02:05:11,,1,D107,8152.8,6522.24,18.33,173,
7678,2025-09-28 01:45:00,2025-09-28 01:50:06,,1,D107,8160.7,6528.56,18.34,172,
7678,2025-09-28 01:30:00,2025-09-28 01:35:16,,1,D107,8154.3,6523.44,18.33,171,
7678,2025-09-28 01:15:00,2025-09-28 01:20:16,,1,D107,8153.9,6523.12,18.33,170,
7678,2025-09-28 01:00:00,2025-09-28 01:05:11,,1,D107,8152.3,6521.84,18.32,169,
7678,2025-09-28 00:45:00,2025-09-28 00:50:11,,1,D107,8149.9,6519.92,18.32,168,
7678,2025-09-28 00:30:00,2025-09-28 00:35:06,,1,D107,8190.3,6552.24,18.41,167,
7678,2025-09-28 00:15:00,2025-09-28 00:20:11,,1,D107,8155.4,6524.32,18.33,166,
7678,2025-09-28 00:00:00,2025-09-28 00:05:11,,1,D107,8159.3,6527.44,18.34,165,
7678,2025-09-27 23:45:00,2025-09-27 23:50:11,,1,D107,8165.2,6532.16,18.35,164,
7678,2025-09-27 23:30:00,2025-09-27 23:35:11,,1,D107,8172.3,6537.84,18.37,163,
7678,2025-09-27 23:15:00,2025-09-27 23:20:16,,1,D107,8207.9,6566.32,18.45,162,
7678,2025-09-27 23:00:00,2025-09-27 23:05:11,,1,D107,8187.4,6549.92,18.40,161,
7678,2025-09-27 22:45:00,2025-09-27 22:50:11,,1,D107,8184.2,6547.36,18.40,160,
7678,2025-09-27 22:30:00,2025-09-27 22:35:11,,1,D107,8214.4,6571.52,18.46,159,
7678,2025-09-27 22:15:00,2025-09-27 22:20:11,,1,D107,8181.5,6545.2,18.39,158,
7678,2025-09-27 22:00:00,2025-09-27 22:05:16,,1,D107,8199.1,6559.28,18.43,157,
7678,2025-09-27 21:45:00,2025-09-27 21:50:11,,1,D107,8214.8,6571.84,18.46,156,
7678,2025-09-27 21:30:00,2025-09-27 21:35:11,,1,D107,8200.6,6560.48,18.43,155,
7678,2025-09-27 21:15:00,2025-09-27 21:20:11,,1,D107,8200.3,6560.24,18.43,154,
7678,2025-09-27 21:00:00,2025-09-27 21:05:11,,1,D107,8229.9,6583.92,18.50,153,
7678,2025-09-27 20:45:00,2025-09-27 20:50:11,,1,D107,8198.0,6558.4,18.43,152,
7678,2025-09-27 20:30:00,2025-09-27 20:35:11,,1,D107,8201.4,6561.12,18.43,151,
7678,2025-09-27 20:15:00,2025-09-27 20:20:16,,1,D107,8208.0,6566.4,18.45,150,
7678,2025-09-27 20:00:00,2025-09-27 20:05:16,,1,D107,8203.2,6562.56,18.44,149,
7678,2025-09-27 19:45:00,2025-09-27 19:50:16,,1,D107,8209.9,6567.92,18.45,148,
7678,2025-09-27 19:30:00,2025-09-27 19:35:11,,1,D107,8237.2,6589.76,18.52,147,
7678,2025-09-27 19:15:00,2025-09-27 19:20:06,,1,D107,8234.9,6587.92,18.51,146,
7678,2025-09-27 19:00:00,2025-09-27 19:05:11,,1,D107,8237.0,6589.6,18.52,145,
7678,2025-09-27 18:45:00,2025-09-27 18:50:16,,1,D107,8272.3,6617.84,18.59,144,
7678,2025-09-27 18:30:00,2025-09-27 18:35:11,,1,D107,8253.3,6602.64,18.55,143,
7678,2025-09-27 18:15:00,2025-09-27 18:20:11,,1,D107,8237.3,6589.84,18.52,142,
7678,2025-09-27 18:00:00,2025-09-27 18:05:16,,1,D107,8267.1,6613.68,18.58,141,
7678,2025-09-27 17:45:00,2025-09-27 17:50:06,,1,D107,8266.8,6613.44,18.58,140,
7678,2025-09-27 17:30:00,2025-09-27 17:35:16,,1,D107,8270.6,6616.48,18.59,139,
7678,2025-09-27 17:15:00,2025-09-27 17:20:11,,1,D107,8269.4,6615.52,18.59,138,
7678,2025-09-27 17:00:00,2025-09-27 17:05:16,,1,D107,8265.5,6612.4,18.58,137,
7678,2025-09-27 16:45:00,2025-09-27 16:50:16,,1,D107,8283.3,6626.64,18.62,136,
7678,2025-09-27 16:30:00,2025-09-27 16:35:16,,1,D107,8266.8,6613.44,18.58,135,
7678,2025-09-27 16:15:00,2025-09-27 16:20:01,,1,D107,8266.3,6613.04,18.58,134,
7678,2025-09-27 16:00:00,2025-09-27 16:05:11,,1,D107,8271.5,6617.2,18.59,133,
7678,2025-09-27 15:45:00,2025-09-27 15:50:11,,1,D107,8272.8,6618.24,18.59,132,
7678,2025-09-27 15:30:00,2025-09-27 15:35:16,,1,D107,8273.1,6618.48,18.60,131,
7678,2025-09-27 15:15:00,2025-09-27 15:20:11,,1,D107,8295.0,6636.0,18.65,130,
7678,2025-09-27 15:00:00,2025-09-27 15:04:31,,1,D107,8333.5,6666.8,18.73,129,
7678,2025-09-27 14:45:00,2025-09-27 14:48:41,,1,D107,8292.3,6633.84,18.64,128,
7678,2025-09-27 14:30:00,2025-09-27 14:35:11,,1,D107,8304.2,6643.36,18.67,127,
7678,2025-09-27 14:15:00,2025-09-27 14:20:11,,1,D107,8313.0,6650.4,18.69,126,
7678,2025-09-27 14:00:00,2025-09-27 14:05:06,,1,D107,8307.2,6645.76,18.67,125,
7678,2025-09-27 13:45:00,2025-09-27 13:50:06,,1,D107,8311.1,6648.88,18.68,124,
7678,2025-09-27 13:30:00,2025-09-27 13:35:11,,1,D107,8308.1,6646.48,18.68,123,
7678,2025-09-27 13:15:00,2025-09-27 13:20:11,,1,D107,8306.2,6644.96,18.67,122,
7678,2025-09-27 13:00:00,2025-09-27 13:05:11,,1,D107,8304.7,6643.76,18.67,121,
7678,2025-09-27 12:45:00,2025-09-27 12:50:11,,1,D107,8304.9,6643.92,18.67,120,
7678,2025-09-27 12:30:00,2025-09-27 12:35:16,,1,D107,8306.6,6645.28,18.67,119,
7678,2025-09-27 12:15:00,2025-09-27 12:20:16,,1,D107,8312.2,6649.76,18.68,118,
7678,2025-09-27 12:00:00,2025-09-27 12:05:11,,1,D107,8308.8,6647.04,18.68,117,
7678,2025-09-27 11:45:00,2025-09-27 11:50:11,,1,D107,8311.1,6648.88,18.68,116,
7678,2025-09-27 11:30:00,2025-09-27 11:35:11,,1,D107,8321.3,6657.04,18.70,115,
7678,2025-09-27 11:15:00,2025-09-27 11:20:11,,1,D107,8336.5,6669.2,18.74,114,
7678,2025-09-27 11:00:00,2025-09-27 11:05:11,,1,D107,8323.0,6658.4,18.71,113,
7678,2025-09-27 10:45:00,2025-09-27 10:50:16,,1,D107,8327.0,6661.6,18.72,112,
7678,2025-09-27 10:30:00,2025-09-27 10:35:11,,1,D107,8326.9,6661.52,18.72,111,
7678,2025-09-27 10:15:00,2025-09-27 10:20:16,,1,D107,8325.5,6660.4,18.71,110,
7678,2025-09-27 10:00:00,2025-09-27 10:05:06,,1,D107,8384.2,6707.36,18.85,109,
7678,2025-09-27 09:45:00,2025-09-27 09:50:11,,1,D107,8346.7,6677.36,18.76,108,
7678,2025-09-27 09:30:00,2025-09-27 09:35:11,,1,D107,8350.0,6680.0,18.77,107,
7678,2025-09-27 09:15:00,2025-09-27 09:20:06,,1,D107,8345.1,6676.08,18.76,106,
7678,2025-09-27 09:00:00,2025-09-27 09:05:11,,1,D107,8371.6,6697.28,18.82,105,
7678,2025-09-27 08:45:00,2025-09-27 08:50:11,,1,D107,8351.9,6681.52,18.77,104,
7678,2025-09-27 08:30:00,2025-09-27 08:35:16,,1,D107,8349.0,6679.2,18.77,103,
7678,2025-09-27 08:15:00,2025-09-27 08:20:11,,1,D107,8350.4,6680.32,18.77,102,
7678,2025-09-27 08:00:00,2025-09-27 08:05:06,,1,D107,8375.2,6700.16,18.83,101,
7678,2025-09-27 07:45:00,2025-09-27 07:50:16,,1,D107,8383.7,6706.96,18.84,100,
7678,2025-09-27 07:30:00,2025-09-27 07:35:16,,1,D107,8350.4,6680.32,18.77,99,
7678,2025-09-27 07:15:00,2025-09-27 07:20:11,,1,D107,8352.8,6682.24,18.78,98,
7678,2025-09-27 07:00:00,2025-09-27 07:05:16,,1,D107,8354.8,6683.84,18.78,97,
7678,2025-09-27 06:45:00,2025-09-27 06:50:01,,1,D107,8392.0,6713.6,18.86,96,
7678,2025-09-27 06:30:00,2025-09-27 06:35:11,,1,D107,8373.4,6698.72,18.82,95,
7678,2025-09-27 06:15:00,2025-09-27 06:20:11,,1,D107,8395.5,6716.4,18.87,94,
7678,2025-09-27 06:00:00,2025-09-27 06:05:11,,1,D107,8362.9,6690.32,18.80,93,
7678,2025-09-27 05:45:00,2025-09-27 05:50:11,,1,D107,8358.9,6687.12,18.79,92,
7678,2025-09-27 05:30:00,2025-09-27 05:35:11,,1,D107,8362.8,6690.24,18.80,91,
7678,2025-09-27 05:15:00,2025-09-27 05:20:16,,1,D107,8360.3,6688.24,18.79,90,
7678,2025-09-27 05:00:00,2025-09-27 05:05:11,,1,D107,8361.2,6688.96,18.79,89,
7678,2025-09-27 04:45:00,2025-09-27 04:50:11,,1,D107,8399.3,6719.44,18.88,88,
7678,2025-09-27 04:30:00,2025-09-27 04:35:01,,1,D107,8393.0,6714.4,18.87,87,
7678,2025-09-27 04:15:00,2025-09-27 04:20:11,,1,D107,8388.4,6710.72,18.86,86,
7678,2025-09-27 04:00:00,2025-09-27 04:05:11,,1,D107,8389.8,6711.84,18.86,85,
7678,2025-09-27 03:45:00,2025-09-27 03:50:16,,1,D107,8392.9,6714.32,18.87,84,
7678,2025-09-27 03:30:00,2025-09-27 03:35:11,,1,D107,8396.0,6716.8,18.87,83,
7678,2025-09-27 03:15:00,2025-09-27 03:20:11,,1,D107,8388.7,6710.96,18.86,82,
7678,2025-09-27 03:00:00,2025-09-27 03:04:56,,1,D107,8448.8,6759.04,18.99,81,
7678,2025-09-27 02:45:00,2025-09-27 02:50:11,,1,D107,8394.9,6715.92,18.87,80,
7678,2025-09-27 02:30:00,2025-09-27 02:35:16,,1,D107,8394.3,6715.44,18.87,79,
7678,2025-09-27 02:15:00,2025-09-27 02:20:11,,1,D107,8453.0,6762.4,19.00,78,
7678,2025-09-27 02:00:00,2025-09-27 02:05:16,,1,D107,8420.2,6736.16,18.93,77,
7678,2025-09-27 01:45:00,2025-09-27 01:50:16,,1,D107,8420.6,6736.48,18.93,76,
7678,2025-09-27 01:30:00,2025-09-27 01:35:11,,1,D107,8427.8,6742.24,18.94,75,
7678,2025-09-27 01:15:00,2025-09-27 01:20:11,,1,D107,8426.1,6740.88,18.94,74,
7678,2025-09-27 01:00:00,2025-09-27 01:05:21,,1,D107,8447.9,6758.32,18.99,73,
7678,2025-09-27 00:45:00,2025-09-27 00:50:16,,1,D107,8435.3,6748.24,18.96,72,
7678,2025-09-27 00:30:00,2025-09-27 00:35:11,,1,D107,8446.7,6757.36,18.99,71,
7678,2025-09-27 00:15:00,2025-09-27 00:20:16,,1,D107,8431.3,6745.04,18.95,70,
7678,2025-09-27 00:00:00,2025-09-27 00:05:16,,1,D107,8439.0,6751.2,18.97,69,
7678,2025-09-26 23:45:00,2025-09-26 23:50:16,,1,D107,8445.3,6756.24,18.98,68,
7678,2025-09-26 23:30:00,2025-09-26 23:35:16,,1,D107,8475.3,6780.24,19.05,67,
7678,2025-09-26 23:15:00,2025-09-26 23:20:16,,1,D107,8491.7,6793.36,19.09,66,
